productPriceLocal,productId,productName,productCategoryId,productCategoryName,productVendorName,productGroupId,Location,eventPosition
21990.00,30028155,Смартфон Apple iPhone 6 32GB Space Gray (MQ3D2RU/A) ,cat2_cis_0000000357,Смартфоны,Apple,cat1_cis_0000000012,newSearchResultFirstPartBlock,1
21990.00,30036781,Смартфон Apple iPhone 6 32GB Gold (MQ3E2RU/A) ,cat2_cis_[phone],Смартфоны,Apple,cat1_cis_[phone],newSearchResultFirstPartBlock,2
19945.00,30024528,Смартфон Apple iPhone 6 16GB Silver (FG482RU/A) восстановленный ,cat2_cis_0000000357,Смартфоны,Apple,cat1_cis_0000000012,newSearchResultFirstPartBlock,3
27995.00,30020955,Смартфон Apple iPhone 6 16GB Gold (MG492RU/A) ,cat2_cis_[phone],Смартфоны,Apple,cat1_cis_[phone],newSearchResultFirstPartBlock,4
129999.00,20037067,Паровой шкаф для ухода за одеждой LG S3RERB Styler ,cat2_cis_0000000049,Стиральные машины,LG,cat1_cis_0000000183,newSearchResultFirstPartBlock,1
129990.00,20037068,Паровой шкаф для ухода за одеждой LG S3WER Styler ,cat2_cis_0000000049,Стиральные машины,LG,cat1_cis_0000000183,newSearchResultFirstPartBlock,2
55490.00,30030157,Смартфон Apple iPhone 8 Plus 64GB Space Gray (MQ8L2RU/A) ,cat2_cis_0000000357,Смартфоны,Apple,cat1_cis_0000000012,newSearchResultFirstPartBlock,1
55490.00,30030159,Смартфон Apple iPhone 8 Plus 64GB Gold (MQ8N2RU/A) ,cat2_cis_0000000357,Смартфоны,Apple,cat1_cis_0000000012,newSearchResultFirstPartBlock,2
55490.00,30036648,Смартфон Apple iPhone 8 Plus (PRODUCT)RED Special Edition 64Gb ,cat2_cis_0000000357,Смартфоны,Apple,cat1_cis_0000000012,newSearchResultFirstPartBlock,3
55490.00,30030158,Смартфон Apple iPhone 8 Plus 64GB Silver (MQ8M2RU/A) ,cat2_cis_0000000357,Смартфоны,Apple,cat1_cis_0000000012,newSearchResultFirstPartBlock,4
68490.00,30036649,Смартфон Apple iPhone 8 Plus (PRODUCT)RED Special Edition 256Gb ,cat2_cis_0000000357,Смартфоны,Apple,cat1_cis_0000000012,newSearchResultFirstPartBlock,5
68490.00,30030160,Смартфон Apple iPhone 8 Plus 256GB Space Gray (MQ8P2RU/A) ,cat2_cis_0000000357,Смартфоны,Apple,cat1_cis_0000000012,newSearchResultFirstPartBlock,6
68490.00,30030161,Смартфон Apple iPhone 8 Plus 256GB Silver (MQ8Q2RU/A) ,cat2_cis_0000000357,Смартфоны,Apple,cat1_cis_0000000012,newSearchResultSecondPartBlock,1
68490.00,30030162,Смартфон Apple iPhone 8 Plus 256GB Gold (MQ8R2RU/A) ,cat2_cis_0000000357,Смартфоны,Apple,cat1_cis_0000000012,newSearchResultSecondPartBlock,2
63990.00,20035769,Стиральная машина с двумя барабанами Haier Duo HW120-B1558 ,cat2_cis_0000000049,Стиральные машины,Haier,cat1_cis_0000000183,newSearchResultFirstPartBlock,1
134990.00,20055805,Стиральная машина с двумя барабанами Haier HWD120-B1558U ,cat2_cis_0000000049,Стиральные машины,Haier,cat1_cis_0000000183,newSearchResultFirstPartBlock,2
38990.00,20041107,Стиральный блок LG FH8G1MINI2 ,cat2_cis_0000000049,Стиральные машины,LG,cat1_cis_0000000183,newSearchResultFirstPartBlock,3
59990.00,20056335,Стиральная машина с двумя барабанами LG TW351W ,cat2_cis_0000000049,Стиральные машины,LG,cat1_cis_0000000183,newSearchResultFirstPartBlock,4
39990.00,20041214,Стиральный блок LG FH8G1MINI6 ,cat2_cis_0000000049,Стиральные машины,LG,cat1_cis_0000000183,newSearchResultFirstPartBlock,5
169990.00,20039718,Стиральная машина с двумя барабанами LG TW7000DS/TW350W ,cat2_cis_0000000049,Стиральные машины,LG,cat1_cis_0000000183,newSearchResultFirstPartBlock,6
149990.00,20037141,Стиральная машина с двумя барабанами LG TW7000WS/TW350W ,cat2_cis_0000000049,Стиральные машины,LG,cat1_cis_0000000183,newSearchResultSecondPartBlock,1
46990.00,30030151,Смартфон Apple iPhone 8 64GB Space Gray  (MQ6G2RU/A) ,cat2_cis_0000000357,Смартфоны,Apple,cat1_cis_0000000012,newSearchResultFirstPartBlock,1
46990.00,30030153,Смартфон Apple iPhone 8 64GB Gold (MQ6J2RU/A) ,cat2_cis_[phone],Смартфоны,Apple,cat1_cis_[phone],newSearchResultFirstPartBlock,2
